Sale_ID,Event_ID,Sale_Date,Quantity,Price_Per_Ticket,Revenue
1,1001,2024-08-18,3,15.0,45.0
2,1001,2024-08-04,4,20.0,80.0
3,1001,2024-08-10,1,10.0,10.0
4,1001,2024-08-12,2,20.0,40.0
5,1001,2024-08-12,1,10.0,10.0
6,1001,2024-08-01,4,15.0,60.0
7,1001,2024-08-10,4,20.0,80.0
8,1001,2024-08-04,1,18.0,18.0
9,1001,2024-08-02,2,15.0,30.0
10,1001,2024-08-19,4,10.0,40.0
11,1001,2024-08-04,2,15.0,30.0
12,1001,2024-08-07,1,15.0,15.0
13,1001,2024-08-01,3,10.0,30.0
14,1001,2024-08-11,3,18.0,54.0
15,1001,2024-08-10,4,15.0,60.0
16,1001,2024-08-03,2,12.0,24.0
17,1001,2024-08-07,4,12.0,48.0
18,1001,2024-08-01,3,18.0,54.0
19,1001,2024-08-03,1,15.0,15.0
20,1001,2024-08-11,2,18.0,36.0
21,1001,2024-08-02,3,18.0,54.0
22,1001,2024-08-06,4,12.0,48.0
23,1001,2024-08-04,4,12.0,48.0
24,1001,2024-08-18,3,20.0,60.0
25,1001,2024-08-01,3,10.0,30.0
26,1001,2024-08-13,3,12.0,36.0
27,1001,2024-08-14,2,10.0,20.0
28,1002,2024-07-31,4,20.0,80.0
29,1002,2024-08-05,4,18.0,72.0
30,1002,2024-07-20,2,18.0,36.0
31,1002,2024-07-23,4,12.0,48.0
32,1002,2024-08-03,1,10.0,10.0
33,1002,2024-07-25,2,12.0,24.0
34,1002,2024-07-22,4,10.0,40.0
35,1002,2024-07-21,2,10.0,20.0
36,1002,2024-07-24,2,18.0,36.0
37,1002,2024-07-22,3,18.0,54.0
38,1002,2024-07-19,4,20.0,80.0
39,1002,2024-07-24,2,18.0,36.0
40,1003,2024-08-13,2,15.0,30.0
41,1003,2024-08-05,4,12.0,48.0
42,1003,2024-08-13,4,10.0,40.0
43,1003,2024-08-12,2,15.0,30.0
44,1003,2024-08-11,3,20.0,60.0
45,1003,2024-08-19,2,12.0,24.0
46,1003,2024-08-14,4,12.0,48.0
47,1003,2024-08-15,1,18.0,18.0
48,1003,2024-08-08,3,20.0,60.0
49,1003,2024-08-07,4,10.0,40.0
50,1003,2024-08-15,4,18.0,72.0
51,1003,2024-08-03,1,20.0,20.0
52,1003,2024-08-09,4,10.0,40.0
53,1003,2024-08-10,3,18.0,54.0
54,1003,2024-08-08,2,18.0,36.0
55,1003,2024-08-14,3,18.0,54.0
56,1003,2024-08-06,1,18.0,18.0
57,1003,2024-08-11,4,12.0,48.0
58,1003,2024-08-07,2,20.0,40.0
59,1003,2024-08-04,1,18.0,18.0
60,1003,2024-08-03,1,10.0,10.0
61,1003,2024-08-08,2,18.0,36.0
62,1003,2024-08-16,1,15.0,15.0
63,1003,2024-08-09,3,12.0,36.0
64,1003,2024-08-07,3,15.0,45.0
65,1003,2024-08-09,3,18.0,54.0
66,1003,2024-08-13,1,18.0,18.0
67,1003,2024-08-21,1,15.0,15.0
68,1003,2024-08-14,1,10.0,10.0
69,1003,2024-08-21,2,12.0,24.0
70,1003,2024-08-21,2,12.0,24.0
