Sale_ID,Event_ID,Sale_Date,Quantity,Price_Per_Ticket
1,1001,2024-08-18,3,15
2,1001,2024-08-04,4,20
3,1001,2024-08-10,1,10
4,1001,2024-08-12,2,20
5,1001,2024-08-12,1,10
6,1001,2024-08-01,4,15
7,1001,2024-08-10,4,20
8,1001,2024-08-04,1,18
9,1001,2024-08-02,2,15
10,1001,2024-08-19,4,10
11,1001,2024-08-04,2,15
12,1001,2024-08-07,1,15
13,1001,2024-08-01,3,10
14,1001,2024-08-11,3,18
15,1001,2024-08-10,4,15
16,1001,2024-08-03,2,12
17,1001,2024-08-07,4,12
18,1001,2024-08-01,3,18
19,1001,2024-08-03,1,15
20,1001,2024-08-11,2,18
21,1001,2024-08-02,3,18
22,1001,2024-08-06,4,12
23,1001,2024-08-04,4,12
24,1001,2024-08-18,3,20
25,1001,2024-08-01,3,10
26,1001,2024-08-13,3,12
27,1001,2024-08-14,2,10
28,1002,2024-07-31,4,20
29,1002,2024-08-05,4,18
30,1002,2024-07-20,2,18
31,1002,2024-07-23,4,12
32,1002,2024-08-03,1,10
33,1002,2024-07-25,2,12
34,1002,2024-07-22,4,10
35,1002,2024-07-21,2,10
36,1002,2024-07-24,2,18
37,1002,2024-07-22,3,18
38,1002,2024-07-19,4,20
39,1002,2024-07-24,2,18
40,1003,2024-08-13,2,15
41,1003,2024-08-05,4,12
42,1003,2024-08-13,4,10
43,1003,2024-08-12,2,15
44,1003,2024-08-11,3,20
45,1003,2024-08-19,2,12
46,1003,2024-08-14,4,12
47,1003,2024-08-15,1,18
48,1003,2024-08-08,3,20
49,1003,2024-08-07,4,10
50,1003,2024-08-15,4,18
51,1003,2024-08-03,1,20
52,1003,2024-08-09,4,10
53,1003,2024-08-10,3,18
54,1003,2024-08-08,2,18
55,1003,2024-08-14,3,18
56,1003,2024-08-06,1,18
57,1003,2024-08-11,4,12
58,1003,2024-08-07,2,20
59,1003,2024-08-04,1,18
60,1003,2024-08-03,1,10
61,1003,2024-08-08,2,18
62,1003,2024-08-16,1,15
63,1003,2024-08-09,3,12
64,1003,2024-08-07,3,15
65,1003,2024-08-09,3,18
66,1003,2024-08-13,1,18
67,1003,2024-08-21,1,15
68,1003,2024-08-14,1,10
69,1003,2024-08-21,2,12
70,1003,2024-08-21,2,12
71,1003,2024-08-17,4,10
72,1003,2024-08-03,2,18
73,1003,2024-08-13,3,12
74,1003,2024-08-02,1,12
75,1003,2024-08-12,1,20
76,1003,2024-08-21,3,20
77,1003,2024-08-09,4,12
78,1004,2024-07-14,2,10
79,1004,2024-07-23,1,20
80,1004,2024-07-31,3,20
81,1004,2024-07-19,3,10
82,1004,2024-07-16,3,10
83,1004,2024-07-19,4,10
84,1004,2024-07-19,3,18
85,1004,2024-07-28,4,12
86,1004,2024-07-16,3,20
87,1004,2024-07-15,4,18
88,1004,2024-07-19,3,15
89,1004,2024-07-25,1,15
90,1004,2024-07-18,2,18
91,1004,2024-07-14,4,15
92,1005,2024-08-01,3,12
93,1005,2024-08-01,2,15
94,1005,2024-08-08,3,15
95,1005,2024-07-28,3,20
